desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=_IO_file_underflow@@GLIBC_2.2.5
940 4 0 0 0 0 0 0 0 0
942 8 0 0 0 0 0 0 0 0
943 4 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
940 3 0 0 0 0 0 0 0 0
942 2 0 0 0 0 0 0 0 0
943 2 1 1 0 0 0 0 0 0
fn=__overflow
940 75 1 1 0 0 0 0 0 0
942 50 0 0 0 0 0 0 0 0
943 50 0 0 0 0 0 0 0 0
fn=__underflow
940 6 0 0 0 0 0 0 0 0
942 4 0 0 0 0 0 0 0 0
943 4 0 0 0 0 0 0 0 0
fn=fclose@@GLIBC_2.2.5
855 12 0 0 6 0 0 0 0 0
856 10 0 0 2 0 0 0 0 0
862 2 0 0 0 0 0 1 0 0
883 15 0 0 3 0 0 0 0 0
884 17 0 0 10 0 0 2 0 0
940 9 0 0 0 0 0 0 0 0
942 6 0 0 0 0 0 0 0 0
943 6 0 0 0 0 0 0 0 0
fn=fflush
883 4 0 0 2 0 0 0 0 0
884 20 0 0 8 0 0 4 0 0
940 6 0 0 0 0 0 0 0 0
942 4 0 0 0 0 0 0 0 0
943 4 1 1 0 0 0 0 0 0
fn=fwrite_unlocked
940 33 0 0 0 0 0 0 0 0
942 22 1 1 0 0 0 0 0 0
943 22 0 0 0 0 0 0 0 0
fn=getdelim
883 135 1 1 34 0 0 0 0 0
fn=new_do_write
940 6 0 0 0 0 0 0 0 0
942 6 0 0 0 0 0 0 0 0
943 4 1 1 0 0 0 0 0 0
fl=./libio/./libio/vtables.c
fn=check_stdfiles_vtables
84 4 1 1 2 2 0 0 0 0
85 3 0 0 2 1 0 0 0 0
86 3 1 1 2 1 0 0 0 0
88 1 0 0 1 0 0 0 0 0
fl=./locale/../sysdeps/unix/sysv/linux/not-cancel.h
fn=_nl_load_locale_from_archive
60 2 0 0 0 0 0 1 0 0
fl=./locale/./locale/findlocale.c
fn=_nl_find_locale
65 96 0 0 12 0 0 0 0 0
74 36 0 0 0 0 0 12 0 0
77 24 0 0 0 0 0 0 0 0
81 84 1 1 0 0 0 12 0 0
84 24 0 0 0 0 0 0 0 0
86 12 0 0 0 0 0 0 0 0
87 48 0 0 24 0 0 0 0 0
95 72 0 0 0 0 0 12 0 0
103 192 1 1 12 0 0 96 0 0
106 24 0 0 12 0 0 12 0 0
114 24 0 0 12 0 0 0 0 0
118 36 1 1 0 0 0 24 0 0
120 24 1 1 0 0 0 24 0 0
122 36 0 0 0 0 0 24 0 0
131 84 0 0 12 0 0 12 0 0
132 60 1 1 0 0 0 12 0 0
145 24 1 1 12 0 0 12 0 0
149 24 0 0 0 0 0 0 0 0
152 36 0 0 0 0 0 12 0 0
153 24 0 0 0 0 0 0 0 0
324 132 1 1 108 0 0 0 0 0
fl=./locale/./locale/hashval.h
fn=_nl_load_locale_from_archive
35 1 0 0 0 0 0 0 0 0
36 35 1 1 0 0 0 0 0 0
38 10 0 0 0 0 0 0 0 0
39 20 0 0 10 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
fl=./locale/./locale/lc-ctype.c
fn=_nl_postload_ctype
38 1 1 1 1 0 0 0 0 0
56 1 0 0 0 0 0 1 0 0
57 2 0 0 1 0 0 0 0 0
58 1 0 0 0 0 0 1 0 0
59 2 1 1 1 0 0 0 0 0
60 1 0 0 0 0 0 1 0 0
61 2 0 0 1 0 0 0 0 0
65 4 0 0 2 0 0 0 0 0
67 2 1 1 1 0 0 1 0 0
69 2 0 0 1 0 0 1 0 0
71 3 1 1 1 0 0 1 0 0
105 6 1 1 4 1 0 1 0 0
106 4 0 0 2 0 0 1 1 0
107 4 0 0 2 1 0 1 0 0
108 3 0 0 2 0 0 1 0 0
109 3 0 0 2 0 0 1 0 0
110 3 0 0 2 0 0 1 0 0
112 1 0 0 1 0 0 0 0 0
fl=./locale/./locale/loadarchive.c
fn=_nl_load_locale_from_archive
118 1 0 0 1 0 0 0 0 0
119 3 0 0 1 1 1 0 0 0
120 2 0 0 2 0 0 0 0 0
121 1 0 0 1 0 0 0 0 0
122 4 0 0 1 0 0 0 0 0
123 4 1 1 0 0 0 0 0 0
134 156 2 2 12 0 0 108 0 0
135 12 0 0 12 0 0 0 0 0
153 24 0 0 0 0 0 12 0 0
159 37 0 0 12 1 0 0 0 0
160 88 0 0 11 0 0 11 0 0
162 22 0 0 11 0 0 11 0 0
163 22 0 0 22 0 0 0 0 0
169 3 1 1 0 0 0 1 0 0
170 4 0 0 1 0 0 0 0 0
172 5 1 1 0 0 0 1 0 0
173 6 0 0 0 0 0 1 0 0
174 2 1 1 0 0 0 0 0 0
176 6 0 0 0 0 0 1 0 0
181 3 0 0 0 0 0 1 0 0
182 4 0 0 0 0 0 2 0 0
183 8 0 0 0 0 0 0 0 0
184 12 2 2 1 0 0 3 0 0
189 3 0 0 0 0 0 1 0 0
194 2 1 1 1 1 0 0 0 0
202 2 0 0 0 0 0 1 0 0
205 5 1 1 0 0 0 1 0 0
206 2 0 0 0 0 0 0 0 0
210 5 0 0 0 0 0 1 0 0
225 1 0 0 1 1 0 0 0 0
227 8 1 1 0 0 0 1 0 0
228 2 0 0 0 0 0 0 0 0
235 2 0 0 0 0 0 0 0 0
259 1 0 0 0 0 0 1 1 0
261 1 0 0 0 0 0 1 0 0
265 1 0 0 0 0 0 0 0 0
270 3 0 0 0 0 0 1 0 0
274 2 0 0 1 0 0 1 0 0
277 3 0 0 1 0 0 0 0 0
280 5 1 1 0 0 0 0 0 0
281 12 0 0 1 0 0 0 0 0
287 3 1 1 1 1 1 0 0 0
291 2 0 0 1 0 0 0 0 0
292 11 1 1 3 0 0 4 0 0
302 3 0 0 1 0 0 0 0 0
305 1 0 0 0 0 0 0 0 0
310 8 0 0 2 0 0 0 0 0
311 51 0 0 0 0 0 0 0 0
312 24 1 1 0 0 0 0 0 0
314 60 0 0 24 2 2 0 0 0
318 24 0 0 0 0 0 12 0 0
319 24 0 0 0 0 0 12 0 0
460 3 1 1 0 0 0 1 0 0
461 2 0 0 0 0 0 0 0 0
464 4 0 0 2 0 0 2 0 0
465 2 0 0 0 0 0 0 0 0
471 2 0 0 1 0 0 1 0 0
472 3 1 1 0 0 0 1 0 0
474 61 0 0 0 0 0 0 0 0
475 12 0 0 0 0 0 0 0 0
477 84 0 0 24 0 0 24 0 0
480 24 0 0 0 0 0 0 0 0
483 12 0 0 0 0 0 12 0 0
484 24 1 1 12 0 0 12 0 0
493 12 0 0 0 0 0 12 0 0
497 3 0 0 2 0 0 1 0 0
498 3 0 0 2 0 0 0 0 0
499 132 1 1 108 0 0 0 0 0
fl=./locale/./locale/loadlocale.c
fn=_nl_intern_locale_data
69 1 0 0 1 0 0 0 0 0
72 5 1 1 0 0 0 2 0 0
74 31 0 0 0 0 0 0 0 0
76 10 0 0 10 0 0 0 0 0
79 60 0 0 20 0 0 0 0 0
86 10 0 0 0 0 0 0 0 0
87 10 0 0 0 0 0 10 0 0
88 20 0 0 0 0 0 0 0 0
89 1 0 0 0 0 0 1 0 0
90 18 0 0 9 0 0 0 0 0
99 48 1 1 0 0 0 0 0 0
112 24 0 0 0 0 0 0 0 0
115 2 1 1 0 0 0 0 0 0
117 11 0 0 0 0 0 0 0 0
123 84 1 1 0 0 0 72 0 0
133 48 0 0 0 0 0 0 0 0
134 139 1 1 12 12 12 0 0 0
141 60 0 0 24 2 2 0 0 0
143 24 0 0 0 0 0 0 0 0
144 12 0 0 0 0 0 0 0 0
152 12 0 0 0 0 0 0 0 0
156 48 1 1 0 0 0 24 0 0
157 36 0 0 12 0 0 0 0 0
160 12 0 0 0 0 0 12 4 4
161 12 0 0 0 0 0 12 1 1
163 11 0 0 0 0 0 11 3 3
166 2 1 1 0 0 0 1 0 0
167 3 0 0 0 0 0 2 1 1
169 12 0 0 0 0 0 12 0 0
171 13 0 0 1 0 0 12 1 1
172 1146 1 1 0 0 0 0 0 0
174 740 0 0 370 19 19 0 0 0
175 741 0 0 1 0 0 0 0 0
186 1434 1 1 282 1 1 0 0 0
194 12 0 0 0 0 0 0 0 0
195 318 0 0 0 0 0 0 0 0
196 38 0 0 0 0 0 0 0 0
197 92 1 1 0 0 0 0 0 0
199 6 0 0 0 0 0 0 0 0
200 14 0 0 0 0 0 0 0 0
201 26 0 0 0 0 0 0 0 0
202 30 0 0 0 0 0 0 0 0
203 4 0 0 0 0 0 0 0 0
204 32 0 0 0 0 0 0 0 0
206 2 1 1 0 0 0 0 0 0
210 178 1 1 0 0 0 0 0 0
213 1113 1 1 648 27 25 0 0 0
214 670 0 0 335 0 0 335 35 35
217 70 1 1 0 0 0 0 0 0
219 50 0 0 0 0 0 35 3 3
220 70 0 0 70 11 11 0 0 0
228 108 1 1 84 0 0 0 0 0
fl=./locale/./locale/localeinfo.h
fn=_nl_find_locale
222 60 1 1 12 1 1 0 0 0
fl=./locale/./locale/mb_cur_max.c
fn=__ctype_get_mb_cur_max
30 132 1 1 132 0 0 0 0 0
31 33 0 0 33 0 0 0 0 0
fl=./locale/./locale/setlocale.c
fn=new_composite_name
139 10 1 1 0 0 0 7 0 0
141 1 0 0 0 0 0 0 0 0
144 1 0 0 0 0 0 0 0 0
146 60 0 0 0 0 0 0 0 0
147 12 1 1 0 0 0 0 0 0
150 60 1 1 24 0 0 0 0 0
152 36 0 0 0 0 0 12 0 0
153 48 1 1 12 1 1 0 0 0
154 127 0 0 24 0 0 11 0 0
158 2 0 0 0 0 0 0 0 0
161 8 1 1 2 0 0 1 0 0
162 5 0 0 0 0 0 1 0 0
163 1 0 0 0 0 0 1 0 0
165 4 1 1 0 0 0 1 0 0
167 5 0 0 0 0 0 0 0 0
188 7 0 0 6 0 0 0 0 0
fn=setlocale
195 39 0 0 13 0 0 0 0 0
198 39 0 0 0 0 0 0 0 0
201 13 0 0 0 0 0 13 0 0
210 24 0 0 12 0 0 12 1 0
211 48 1 1 12 2 1 0 0 0
212 1 0 0 0 0 0 1 0 0
218 11 2 2 1 0 0 7 0 0
225 3 0 0 0 0 0 0 0 0
230 2 0 0 0 0 0 0 0 0
234 3 0 0 0 0 0 1 0 0
236 7 1 1 1 1 0 1 0 0
249 1 0 0 0 0 0 1 0 0
250 1 0 0 0 0 0 1 0 0
252 3 0 0 0 0 0 1 0 0
253 2 1 1 0 0 0 0 0 0
265 5 0 0 0 0 0 0 0 0
277 60 0 0 0 0 0 0 0 0
278 12 0 0 0 0 0 0 0 0
279 12 0 0 0 0 0 12 0 0
281 6 1 1 0 0 0 2 0 0
327 22 1 1 0 0 0 0 0 0
334 62 0 0 0 0 0 0 0 0
335 24 0 0 0 0 0 0 0 0
337 84 1 1 24 0 0 24 0 0
341 24 0 0 0 0 0 0 0 0
355 24 0 0 12 0 0 0 0 0
359 48 0 0 12 0 0 0 0 0
361 96 1 1 24 1 0 36 0 0
366 24 1 1 0 0 0 24 0 0
367 24 0 0 0 0 0 0 0 0
375 4 2 2 0 0 0 1 0 0
376 7 0 0 0 0 0 0 0 0
379 51 1 1 0 0 0 0 0 0
380 24 0 0 0 0 0 0 0 0
383 12 0 0 12 0 0 0 0 0
389 3 0 0 2 1 0 0 0 0
398 2 1 1 0 0 0 1 0 0
401 2 0 0 1 0 0 1 0 0
402 2 0 0 1 0 0 1 0 0
404 1 0 0 0 0 0 0 0 0
468 12 1 1 9 0 0 0 0 0
fl=./malloc/./malloc/arena.c
fn=free
162 24 0 0 0 0 0 0 0 0
fn=malloc
162 104 0 0 0 0 0 0 0 0
315 1 1 1 0 0 0 1 0 0
fn=ptmalloc_init.part.0
313 6 1 1 1 0 0 3 1 0
318 1 0 0 0 0 0 1 0 0
343 2 1 1 1 0 0 0 0 0
347 3 0 0 1 1 0 1 0 0
352 4 1 1 0 0 0 1 0 0
353 4 0 0 0 0 0 1 0 0
354 4 0 0 0 0 0 1 0 0
355 4 1 1 0 0 0 1 0 0
356 4 0 0 0 0 0 1 0 0
357 4 0 0 0 0 0 1 0 0
358 4 0 0 0 0 0 1 0 0
360 4 1 1 0 0 0 1 0 0
361 4 0 0 0 0 0 1 0 0
362 4 0 0 0 0 0 1 0 0
365 4 1 1 0 0 0 1 0 0
366 4 0 0 0 0 0 1 0 0
367 2 0 0 1 1 1 0 0 0
430 7 1 1 5 0 0 0 0 0
fl=./malloc/./malloc/malloc.c
fn=_int_free
2006 3 0 0 1 0 0 0 0 0
3175 7 0 0 0 0 0 7 0 0
3177 28 1 1 7 0 0 7 0 0
3178 7 0 0 0 0 0 7 0 0
3179 14 0 0 0 0 0 7 0 0
4417 88 3 2 8 0 0 56 0 0
4427 24 0 0 8 0 0 0 0 0
4433 40 0 0 0 0 0 0 0 0
4434 16 0 0 0 0 0 0 0 0
4438 40 1 1 0 0 0 0 0 0
4445 16 0 0 0 0 0 0 0 0
4446 56 0 0 24 0 0 0 0 0
4449 7 0 0 0 0 0 0 0 0
4455 21 0 0 14 1 1 0 0 0
4464 7 1 1 7 0 0 0 0 0
4475 28 0 0 7 0 0 0 0 0
4478 7 0 0 0 0 0 0 0 0
4489 2 1 0 1 0 0 0 0 0
4565 2 1 0 0 0 0 0 0 0
4571 5 1 1 1 0 0 1 0 0
4574 1 0 0 0 0 0 0 0 0
4578 3 0 0 1 0 0 0 0 0
4581 4 0 0 1 0 0 0 0 0
4583 3 1 1 1 0 0 0 0 0
4586 3 0 0 1 0 0 0 0 0
4589 2 0 0 0 0 0 0 0 0
4590 2 0 0 0 0 0 0 0 0
4591 2 1 1 1 0 0 0 0 0
4597 2 0 0 1 0 0 0 0 0
4606 2 1 1 1 0 0 0 0 0
4611 2 0 0 1 0 0 0 0 0
4615 1 0 0 1 0 0 0 0 0
4623 1 0 0 0 0 0 0 0 0
4624 4 0 0 1 0 0 0 0 0
4625 2 0 0 1 0 0 0 0 0
4627 1 1 1 0 0 0 1 0 0
4629 2 0 0 0 0 0 0 0 0
4631 2 0 0 0 0 0 1 0 0
4634 1 0 0 0 0 0 1 0 0
4635 1 0 0 0 0 0 1 0 0
4637 3 0 0 0 0 0 1 0 0
4638 2 0 0 0 0 0 1 0 0
4668 2 0 0 0 0 0 0 0 0
4688 3 1 1 1 0 0 0 0 0
4698 88 3 2 72 0 0 0 0 0
fn=_int_malloc
1338 106 1 1 0 0 0 0 0 0
1357 212 0 0 0 0 0 0 0 0
1999 6 0 0 2 0 0 0 0 0
3766 477 1 1 0 0 0 318 0 0
3807 106 1 1 0 0 0 0 0 0
3834 130 1 1 53 0 0 0 0 0
3836 180 2 1 0 0 0 0 0 0
3839 46 0 0 38 1 1 0 0 0
3841 220 1 1 0 0 0 0 0 0
3897 30 1 1 0 0 0 0 0 0
3899 30 1 1 0 0 0 0 0 0
3900 96 1 1 0 0 0 0 0 0
3902 144 0 0 48 2 0 0 0 0
3959 45 1 1 0 0 0 0 0 0
3960 15 0 0 5 0 0 0 0 0
3978 53 0 0 0 0 0 0 0 0
3979 159 1 1 0 0 0 53 0 0
3980 263 1 1 158 0 0 0 0 0
3984 53 0 0 0 0 0 53 0 0
3989 3 0 0 0 0 0 0 0 0
3990 226 1 1 57 0 0 3 0 0
3992 3 0 0 3 0 0 0 0 0
3993 6 0 0 3 0 0 0 0 0
3994 3 1 1 0 0 0 0 0 0
3996 6 0 0 0 0 0 0 0 0
3997 9 0 0 3 0 0 0 0 0
3999 3 0 0 3 0 0 0 0 0
4000 12 0 0 0 0 0 0 0 0
4002 12 1 1 3 0 0 0 0 0
4004 6 0 0 3 0 0 0 0 0
4005 6 0 0 3 0 0 0 0 0
4007 6 0 0 0 0 0 0 0 0
4018 12 0 0 0 0 0 0 0 0
4019 4 2 2 2 0 0 0 0 0
4020 2 0 0 0 0 0 0 0 0
4021 1 0 0 0 0 0 0 0 0
4024 1 0 0 0 0 0 0 0 0
4025 1 1 1 0 0 0 0 0 0
4026 1 0 0 0 0 0 1 0 0
4027 3 0 0 0 0 0 1 0 0
4028 3 0 0 0 0 0 1 1 1
4029 2 0 0 0 0 0 0 0 0
4031 2 0 0 0 0 0 1 0 0
4035 8 1 1 0 0 0 1 0 0
4037 3 0 0 0 0 0 1 0 0
4038 1 0 0 0 0 0 1 0 0
4041 1 0 0 0 0 0 0 0 0
4042 1 0 0 0 0 0 0 0 0
4049 2 0 0 0 0 0 2 0 0
4050 2 0 0 0 0 0 2 0 0
4054 4 1 1 0 0 0 0 0 0
4083 4 0 0 0 0 0 0 0 0
4091 28 1 1 0 0 0 0 0 0
4092 8 1 1 0 0 0 0 0 0
4093 2 0 0 2 0 0 0 0 0
4096 4 0 0 0 0 0 0 0 0
4140 114 1 1 0 0 0 2 0 0
4143 12 1 1 2 0 0 0 0 0
4144 2 0 0 0 0 0 2 0 0
4145 2 0 0 0 0 0 2 0 0
4146 2 0 0 0 0 0 2 0 0
4147 2 0 0 0 0 0 2 0 0
4152 4 0 0 4 0 0 0 0 0
4153 4 1 1 0 0 0 0 0 0
4162 6 1 1 0 0 0 0 0 0
4168 4 0 0 0 0 0 0 0 0
4179 104 1 1 0 0 0 0 0 0
4181 15 0 0 0 0 0 0 0 0
4184 15 0 0 5 1 0 0 0 0
4252 52 0 0 0 0 0 0 0 0
4253 104 1 1 0 0 0 0 0 0
4254 104 0 0 0 0 0 0 0 0
4255 104 0 0 52 1 0 0 0 0
4256 156 0 0 0 0 0 0 0 0
4261 104 0 0 0 0 0 0 0 0
4265 576 0 0 0 0 0 0 0 0
4268 568 0 0 142 0 0 0 0 0
4270 8 1 1 0 0 0 0 0 0
4271 4 0 0 0 0 0 0 0 0
4275 90 0 0 0 0 0 0 0 0
4277 43 0 0 0 0 0 0 0 0
4279 86 0 0 0 0 0 0 0 0
4283 2 0 0 2 0 0 0 0 0
4286 4 0 0 0 0 0 0 0 0
4295 4 2 2 2 0 0 0 0 0
4298 4 0 0 0 0 0 0 0 0
4300 6 0 0 0 0 0 2 0 0
4303 4 0 0 0 0 0 2 0 0
4306 6 0 0 2 0 0 0 0 0
4316 2 0 0 0 0 0 0 0 0
4321 8 1 1 2 0 0 0 0 0
4322 4 0 0 2 0 0 0 0 0
4325 2 0 0 0 0 0 2 1 1
4326 2 0 0 0 0 0 2 0 0
4327 2 0 0 0 0 0 2 0 0
4330 4 0 0 0 0 0 0 0 0
4331 1 0 0 0 0 0 1 0 0
4332 4 0 0 0 0 0 0 0 0
4334 4 0 0 0 0 0 2 0 0
4337 16 1 1 0 0 0 2 0 0
4339 6 0 0 0 0 0 2 0 0
4340 2 0 0 0 0 0 2 0 0
4343 2 0 0 0 0 0 0 0 0
4365 50 0 0 50 0 0 0 0 0
4366 100 0 0 50 0 0 0 0 0
4368 100 1 1 50 0 0 0 0 0
4371 151 0 0 0 0 0 1 0 0
4373 49 0 0 0 0 0 0 0 0
4374 49 0 0 0 0 0 0 0 0
4375 49 0 0 0 0 0 49 0 0
4376 392 0 0 0 0 0 49 0 0
4378 98 0 0 0 0 0 49 34 34
4381 49 1 1 0 0 0 0 0 0
4382 49 0 0 0 0 0 0 0 0
4388 3 0 0 1 0 0 0 0 0
4403 4 1 1 0 0 0 1 0 0
4404 2 0 0 0 0 0 0 0 0
4405 306 2 1 51 0 0 102 0 0
4409 477 1 1 371 0 0 0 0 0
fn=alloc_perturb
1999 153 2 1 51 0 0 0 0 0
2001 51 0 0 51 0 0 0 0 0
fn=free
3346 24 1 1 0 0 0 16 0 0
3350 96 1 1 0 0 0 0 0 0
3358 16 0 0 16 0 0 0 0 0
3360 8 0 0 0 0 0 0 0 0
3362 24 0 0 8 0 0 0 0 0
3379 24 0 0 16 0 0 0 0 0
3385 16 1 1 0 0 0 8 0 0
3388 8 0 0 0 0 0 8 0 0
3389 72 1 1 64 0 0 0 0 0
fn=malloc
1338 110 0 0 0 0 0 0 0 0
1357 267 0 0 0 0 0 0 0 0
3187 6 0 0 3 1 0 0 0 0
3188 6 0 0 0 0 0 0 0 0
3190 12 0 0 3 1 0 3 0 0
3191 6 0 0 0 0 0 3 0 0
3192 3 0 0 0 0 0 3 0 0
3235 4 2 2 2 0 0 1 0 0
3281 275 1 1 0 0 0 165 2 1
3288 110 1 1 55 1 1 0 0 0
3298 94 0 0 0 0 0 0 0 0
3300 220 0 0 110 0 0 0 0 0
3303 110 1 0 55 0 0 0 0 0
3304 4 0 0 1 0 0 0 0 0
3305 153 0 0 51 0 0 0 0 0
3313 104 1 1 52 0 0 0 0 0
3315 208 2 2 0 0 0 52 1 0
3316 260 0 0 52 0 0 0 0 0
3341 275 0 0 220 0 0 0 0 0
fn=ptmalloc_init.part.0
1960 385 0 0 0 0 0 0 0 0
1963 381 1 1 0 0 0 127 32 32
1971 1 0 0 0 0 0 1 0 0
1972 1 0 0 0 0 0 1 1 0
1974 1 0 0 0 0 0 1 0 0
3156 7 0 0 0 0 0 1 0 0
fn=realloc
3394 36 2 2 0 0 0 24 0 0
3400 8 0 0 4 0 0 0 0 0
3404 8 0 0 0 0 0 0 0 0
3411 8 0 0 0 0 0 0 0 0
3412 8 0 0 0 0 0 0 0 0
3510 28 0 0 24 0 0 0 0 0
fn=sysmalloc
2022 9 0 0 2 0 0 0 0 0
2034 3 1 1 0 0 0 1 0 0
2542 9 2 2 0 0 0 6 1 0
2562 4 0 0 3 0 0 1 0 0
2563 1 0 0 0 0 0 1 1 0
2573 2 0 0 0 0 0 0 0 0
2574 2 0 0 1 0 0 0 0 0
2600 1 0 0 1 0 0 0 0 0
2601 3 1 1 1 0 0 0 0 0
2602 1 0 0 0 0 0 0 0 0
2604 2 0 0 0 0 0 0 0 0
2611 5 0 0 0 0 0 0 0 0
2617 3 1 1 0 0 0 0 0 0
2620 3 0 0 0 0 0 0 0 0
2681 2 1 1 1 0 0 0 0 0
2690 4 0 0 1 0 0 0 0 0
2703 3 0 0 1 0 0 0 0 0
2711 5 1 1 0 0 0 1 0 0
2719 2 0 0 0 0 0 0 0 0
2721 5 1 1 0 0 0 3 0 0
2722 3 0 0 1 0 0 0 0 0
2723 1 1 1 1 0 0 0 0 0
2758 2 1 1 1 1 1 0 0 0
2759 2 1 1 0 0 0 1 0 0
2760 3 1 1 1 0 0 1 0 0
2766 2 0 0 0 0 0 0 0 0
2769 4 1 1 1 0 0 0 0 0
2809 3 1 1 0 0 0 0 0 0
2831 3 0 0 0 0 0 0 0 0
2832 7 1 1 0 0 0 1 0 0
2834 2 0 0 0 0 0 0 0 0
2835 5 0 0 0 0 0 3 0 0
2847 4 1 1 2 0 0 0 0 0
2889 1 0 0 0 0 0 1 0 0
2890 4 1 1 0 0 0 1 1 1
2891 5 0 0 2 0 0 1 0 0
2902 2 0 0 0 0 0 0 0 0
2935 2 1 1 1 0 0 0 0 0
2936 1 0 0 0 0 0 1 0 0
2941 2 0 0 1 0 0 0 0 0
2944 2 0 0 0 0 0 0 0 0
2946 1 0 0 0 0 0 0 0 0
2947 1 0 0 0 0 0 0 0 0
2948 1 0 0 0 0 0 1 0 0
2949 8 1 1 0 0 0 1 0 0
2950 2 0 0 0 0 0 1 1 1
2952 1 0 0 0 0 0 0 0 0
2958 11 1 1 9 0 0 0 0 0
fn=tcache_init.part.0
3229 3 1 1 0 0 0 2 0 0
3238 8 1 1 3 0 0 0 0 0
3239 4 0 0 0 0 0 1 0 0
3240 2 0 0 0 0 0 0 0 0
3248 4 0 0 2 0 0 0 0 0
3257 2 0 0 1 0 0 1 0 0
3258 88 1 1 0 0 0 81 9 9
3261 4 0 0 3 0 0 0 0 0
fn=unlink_chunk.constprop.0
1620 2 1 1 0 0 0 0 0 0
1622 10 1 1 4 0 0 0 0 0
1625 4 0 0 4 0 0 0 0 0
1626 4 0 0 2 0 0 0 0 0
1628 8 0 0 4 0 0 0 0 0
1631 2 0 0 0 0 0 2 0 0
1632 2 0 0 0 0 0 2 0 0
1633 10 1 1 2 0 0 0 0 0
1635 4 0 0 2 0 0 0 0 0
1636 6 0 0 4 0 0 0 0 0
1639 4 0 0 2 0 0 0 0 0
1653 2 0 0 0 0 0 2 0 0
1654 2 0 0 0 0 0 2 0 0
1657 4 0 0 2 0 0 0 0 0
fl=./malloc/./malloc/morecore.c
fn=__glibc_morecore
25 2 0 0 0 0 0 0 0 0
26 4 1 1 2 0 0 0 0 0
29 2 0 0 0 0 0 2 0 0
30 4 0 0 0 0 0 0 0 0
34 4 0 0 2 0 0 0 0 0
fl=./malloc/./malloc/reallocarray.c
fn=reallocarray
27 16 1 1 0 0 0 0 0 0
32 4 0 0 0 0 0 0 0 0
fl=./malloc/./malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 36 1 1 0 0 0 12 0 0
34 4 0 0 0 0 0 0 0 0
35 8 0 0 0 0 0 0 0 0
45 8 1 1 4 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
63 16 0 0 16 0 0 0 0 0
fl=./misc/../sysdeps/unix/syscall-template.S
fn=mprotect
117 24 1 1 0 0 0 0 0 0
122 6 0 0 6 0 0 0 0 0
fn=munmap
117 4 1 1 0 0 0 0 0 0
122 1 0 0 1 0 0 0 0 0
fl=./misc/../sysdeps/unix/sysv/linux/brk.c
fn=brk
37 4 0 0 2 0 0 2 0 0
38 4 0 0 0 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 2 0 0 2 0 0 0 0 0
fl=./misc/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 4 1 1 0 0 0 0 0 0
fl=./misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=getpagesize
28 52 1 1 26 0 0 0 0 0
30 13 0 0 13 0 0 0 0 0
fl=./misc/../sysdeps/unix/sysv/linux/ioctl.c
fn=ioctl
26 5 1 0 1 0 0 2 0 0
28 5 1 1 0 0 0 3 0 0
35 2 0 0 0 0 0 0 0 0
36 3 0 0 0 0 0 0 0 0
43 6 0 0 3 0 0 0 0 0
fl=./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
47 22 2 2 0 0 0 0 0 0
50 44 0 0 0 0 0 0 0 0
58 88 0 0 0 0 0 0 0 0
60 22 0 0 22 0 0 0 0 0
fl=./misc/./misc/init-misc.c
fn=__init_misc
30 4 0 0 0 0 0 2 0 0
31 5 2 2 1 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
37 5 0 0 1 0 0 1 1 0
38 3 0 0 2 0 0 1 0 0
40 4 0 0 3 0 0 0 0 0
fl=./misc/./misc/sbrk.c
fn=sbrk
37 8 2 2 0 0 0 6 0 0
40 4 0 0 4 1 0 0 0 0
43 4 0 0 2 0 0 0 0 0
58 4 0 0 0 0 0 0 0 0
59 4 0 0 0 0 0 1 1 1
62 4 0 0 0 0 0 0 0 0
63 1 1 1 1 0 0 0 0 0
66 4 0 0 0 0 0 0 0 0
74 3 1 1 0 0 0 1 0 0
78 10 0 0 8 0 0 0 0 0
fl=./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=__lll_elision_init
96 5 2 2 1 0 0 2 0 0
101 5 0 0 0 0 0 1 0 0
103 4 0 0 0 0 0 1 0 0
105 4 0 0 0 0 0 1 0 0
107 4 1 1 0 0 0 1 0 0
109 4 0 0 0 0 0 1 0 0
113 3 0 0 1 1 1 0 0 0
114 1 0 0 0 0 0 1 1 1
115 6 1 1 4 0 0 0 0 0
fl=./nptl/./nptl/libc-cleanup.c
fn=__libc_cleanup_pop_restore
55 6 2 1 6 0 0 0 0 0
57 12 0 0 6 0 0 6 0 0
59 6 0 0 6 0 0 0 0 0
60 18 0 0 6 0 0 0 0 0
71 6 2 1 6 0 0 0 0 0
fn=__libc_cleanup_push_defer
25 6 2 1 6 0 0 0 0 0
